properties{
  x = 1640,
  y = 1048,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 32,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1280,
  width = 112,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 112,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1464,
  y = 1608,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1616,
  width = 176,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1728,
  y = 1632,
  width = 112,
  height = 80,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 1616,
  width = 176,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1728,
  y = 1728,
  width = 96,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1632,
  y = 1728,
  width = 96,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1840,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1824,
  y = 1600,
  width = 32,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1960,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1608,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 1680,
  width = 32,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1968,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2016,
  y = 1376,
  width = 128,
  height = 64,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 2016,
  y = 1376,
  width = 128,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 128,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1560,
  y = 640,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 248,
  height = 176,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 96,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 96,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 96,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 112,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 80,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 336,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 2424,
  y = 440,
  width = 96,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2424,
  y = 440,
  width = 96,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2432,
  y = 440,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 448,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 344,
  width = 96,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2432,
  y = 344,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 384,
  width = 120,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2400,
  y = 400,
  width = 112,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2280,
  y = 384,
  width = 120,
  height = 64,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2288,
  y = 400,
  width = 112,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2312,
  y = 320,
  width = 88,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 256,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 616,
  width = 16,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 16,
  height = 144,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 128,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 192,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 192,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 224,
  height = 176,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 168,
  height = 56,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 176,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 200,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 208,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 80,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 80,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 64,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 64,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 64,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 208,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 208,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 160,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 224,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 224,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 160,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 184,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 192,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 176,
  height = 104,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 160,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 128,
  y = 1888,
  width = 80,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 80,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 96,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 192,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 192,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 32,
  height = 96,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 192,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 96,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 48,
  height = 368,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 128,
  height = 64,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 768,
  y = 1440,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 232,
  height = 168,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 1728,
  width = 240,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 880,
  y = 1568,
  width = 208,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1088,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1568,
  width = 96,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1144,
  y = 1744,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1904,
  width = 224,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 1904,
  width = 224,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1200,
  y = 1864,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1752,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1864,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1552,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1576,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 8,
  height = 416,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1552,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1608,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1576,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1584,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1608,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1752,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1584,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1608,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1744,
