properties{
  width = 112,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 112,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 112,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 32,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 32,
  height = 80,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 80,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 80,
  height = 192,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 288,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 256,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "84",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

