properties{
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 48,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 80,
  pattern = "37",
}

