properties{
  width = 16,
  height = 64,
  pattern = 261,
}

tile{
  layer = 1,
  x = 256,
  y = 864,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 240,
  y = 808,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 248,
  y = 840,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 56,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 40,
  y = 1152,
  width = 240,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 224,
  y = 1168,
  width = 56,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 264,
  y = 1152,
  width = 16,
  height = 48,
  pattern = 261,
}

tile{
  layer = 1,
  x = 40,
  y = 1152,
  width = 16,
  height = 48,
  pattern = 260,
}

tile{
  layer = 1,
  x = 48,
  y = 1200,
  width = 224,
  height = 32,
  pattern = 407,
}

tile{
  layer = 1,
  x = 96,
  y = 1168,
  width = 128,
  height = 32,
  pattern = 407,
}

tile{
  layer = 1,
  x = 48,
  y = 1328,
  width = 224,
  height = 160,
  pattern = 407,
}

tile{
  layer = 1,
  x = 384,
  y = 1328,
  width = 192,
  height = 160,
  pattern = 407,
}

tile{
  layer = 1,
  x = 416,
  y = 1664,
  width = 128,
  height = 80,
  pattern = 392,
}

tile{
  layer = 1,
  x = 704,
  y = 1696,
  width = 192,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1040,
  y = 1328,
  width = 176,
  height = 416,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 32,
  height = 112,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1472,
  y = 1584,
  width = 48,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1392,
  y = 1488,
  width = 80,
  height = 128,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1392,
  y = 1328,
  width = 160,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1648,
  y = 1328,
  width = 224,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 264,
  y = 952,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 248,
  y = 808,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 968,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 1064,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 1088,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 432,
  y = 1512,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 504,
  y = 1512,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 520,
  y = 1496,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 1552,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 552,
  y = 1720,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 568,
  y = 1704,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 352,
  y = 1320,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 1464,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 1376,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 576,
  y = 1448,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 1368,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 576,
  y = 1440,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 584,
  y = 1320,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 584,
  y = 1464,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 888,
  y = 1728,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 912,
  y = 1704,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 872,
  y = 1744,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 896,
  y = 1720,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 704,
  y = 1728,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 704,
  y = 1744,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 864,
  y = 1432,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 872,
  y = 1448,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 888,
  y = 1432,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 1360,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 1448,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1224,
  y = 1384,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1224,
  y = 1424,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1240,
  y = 1432,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1240,
  y = 1360,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1376,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1320,
  y = 1632,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1376,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1424,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1472,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1520,
  y = 1736,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1320,
  y = 1648,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1472,
  y = 1576,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1320,
  y = 1584,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 1576,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1328,
  y = 1744,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1320,
  y = 1720,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1216,
  y = 1720,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 1552,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1544,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1520,
  y = 1576,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1536,
  y = 1584,
  width = 16,
  height = 96,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1552,
  y = 1584,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1216,
  y = 1712,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1216,
  y = 1656,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1240,
  y = 1632,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 1576,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1224,
  y = 1736,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1240,
  y = 1720,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1216,
  y = 1432,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 1720,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1008,
  y = 1736,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1032,
  y = 1752,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1792,
  y = 808,
  width = 32,
  height = 136,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1728,
  y = 832,
  width = 64,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1696,
  y = 808,
  width = 32,
  height = 136,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1728,
  y = 920,
  width = 64,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 32,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1664,
  y = 816,
  width = 32,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1664,
  y = 840,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1848,
  y = 840,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1864,
  y = 840,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 840,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1856,
  y = 856,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1824,
  y = 560,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1408,
  y = 400,
  width = 64,
  height = 64,
  pattern = 407,
}

tile{
  layer = 1,
  x = 1120,
  y = 40,
  width = 32,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1016,
  y = 96,
  width = 72,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1088,
  y = 128,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1120,
  y = 96,
  width = 64,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1184,
  y = 128,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1216,
  y = 96,
  width = 48,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1264,
  y = 96,
  width = 112,
  height = 48,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1024,
  y = 160,
  width = 240,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1376,
  y = 48,
  width = 176,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1264,
  y = 112,
  width = 64,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1120,
  y = 40,
  width = 32,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1016,
  y = 160,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1280,
  y = 168,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1264,
  y = 144,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1280,
  y = 128,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1304,
  y = 144,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1016,
  y = 96,
  width = 16,
  height = 64,
  pattern = 260,
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 80,
  pattern = 392,
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 224,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 128,
  width = 248,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 904,
  y = 128,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 680,
  y = 128,
  width = 16,
  height = 32,
  pattern = 260,
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 56,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 80,
  height = 128,
  pattern = 303,
}

tile{
  layer = 1,
  x = 568,
  y = 128,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 48,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 48,
  pattern = 260,
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 160,
  pattern = 407,
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = 408,
}

tile{
