properties{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

