properties{
  x = 208,
  y = 120,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 240,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 256,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 256,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 24,
  height = 272,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 32,
  pattern = "floor_low.5-1",
}

block{
  layer = 0,
  x = 168,
  y = 45,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  layer = 0,
  x = 184,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

chest{
  layer = 0,
  x = 264,
  y = 365,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "prairie_cave_1_rupee_1",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 136,
  y = 397,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 136,
  y = 37,
  direction = 0,
  breed = "fireball",
}

pickable{
  name = "piece_of_heart_3",
  layer = 0,
  x = 480,
  y = 133,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_3",
}

teletransporter{
  name = "cave_1_2_B",
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
