properties{
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

