properties{
  pattern = "993",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 8,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1453",
}

