properties{
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 48,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 80,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 112,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 24,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 24,
  pattern = "19",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 80,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 80,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 80,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 48,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = -184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = -32,
  y = 120,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = -48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = -48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = -48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = -48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = -24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

