properties{
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
