properties{
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 1632,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 848,
  y = 1600,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1696,
  width = 176,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 176,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1320,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1360,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1576,
  width = 16,
  height = 48,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1576,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 304,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1704,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1680,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1256,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1496,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 256,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 8,
  height = 272,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1704,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1680,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1552,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1752,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1640,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1352,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1296,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1352,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1360,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1752,
  width = 240,
  height = 24,
