properties{
  name = "enemy_group_11_after_8",
  layer = 0,
  x = 1808,
  y = 1648,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_11_enemy_3",
  layer = 0,
  x = 1784,
  y = 1645,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_4",
  layer = 0,
  x = 1736,
  y = 1693,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_5",
  layer = 0,
  x = 1704,
  y = 1661,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_6",
  layer = 0,
  x = 1816,
  y = 1677,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_7",
  layer = 0,
  x = 1704,
  y = 1677,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_8",
  layer = 0,
  x = 1816,
  y = 1661,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1608,
  y = 1653,
  width = 16,
  height = 48,
}

dynamic_tile{
  name = "enemy_group_11_after_9",
  layer = 0,
  x = 1712,
  y = 1648,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "enemy_group_11_after_10",
  layer = 0,
  x = 1792,
  y = 1664,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_11",
  layer = 0,
  x = 1792,
  y = 1648,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_12",
  layer = 0,
  x = 1712,
  y = 1664,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_13",
  layer = 0,
  x = 1744,
  y = 1632,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_14",
  layer = 0,
  x = 1760,
  y = 1680,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_15",
  layer = 0,
  x = 1760,
  y = 1632,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_16",
  layer = 0,
  x = 1744,
  y = 1680,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_11_enemy_9",
  layer = 0,
  x = 1720,
  y = 1661,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_10",
  layer = 0,
  x = 1800,
  y = 1677,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_11",
  layer = 0,
  x = 1800,
  y = 1661,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_12",
  layer = 0,
  x = 1720,
  y = 1677,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_13",
  layer = 0,
  x = 1752,
  y = 1645,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_14",
  layer = 0,
  x = 1768,
  y = 1693,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_15",
  layer = 0,
  x = 1768,
  y = 1645,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_enemy_16",
  layer = 0,
  x = 1752,
  y = 1693,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 2024,
  y = 1645,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 2120,
  y = 1629,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 2152,
  y = 1149,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 2072,
  y = 1085,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

door{
  name = "door_group_11_1",
  layer = 0,
  x = 1752,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_11_2",
  layer = 0,
  x = 1752,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1968,
  y = 800,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_6_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 1120,
  y = 1677,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 1120,
  y = 1661,
  direction = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "block_small_key_1_2",
  layer = 0,
  x = 1216,
  y = 816,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_6_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 568,
  y = 1077,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 2296,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2312,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2312,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2296,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2392,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2392,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2408,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2408,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 2344,
  y = 653,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_2",
  layer = 0,
  x = 2392,
  y = 637,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_3",
  layer = 0,
  x = 2376,
  y = 701,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 2440,
  y = 461,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_2",
  layer = 0,
  x = 2296,
  y = 349,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_23_1",
  layer = 0,
  x = 1144,
  y = 573,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 557,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

door{
  name = "door_group_12_1",
  layer = 0,
  x = 984,
  y = 624,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_12_2",
  layer = 0,
  x = 920,
  y = 624,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1640,
  y = 1653,
  width = 16,
  height = 48,
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1701,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/statue_dungeon_6",
  model = "obstacle",
}

door{
  name = "door_group_13_1",
  layer = 0,
  x = 2408,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_13_2",
  layer = 0,
  x = 2408,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_14_2",
  layer = 0,
  x = 2344,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_14_1",
  layer = 0,
  x = 2344,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_15_2",
  layer = 0,
  x = 2344,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_15_1",
  layer = 0,
  x = 2344,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_16_1",
  layer = 0,
  x = 2264,
  y = 920,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_16_2",
  layer = 0,
  x = 2200,
  y = 920,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_24_1",
  layer = 0,
  x = 104,
  y = 157,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1992,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_25_1",
  layer = 0,
  x = 1328,
  y = 821,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_25_2",
  layer = 0,
  x = 1552,
  y = 821,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1592,
  y = 1653,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 1760,
  y = 1573,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 1752,
  y = 1589,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 1760,
  y = 1509,
  width = 16,
  height = 16,
}

door{
  name = "door_group_17_1",
  layer = 0,
  x = 2048,
  y = 1560,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_17_2",
  layer = 0,
  x = 2048,
  y = 1496,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 1968,
  y = 1429,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 2056,
  y = 1493,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 2168,
  y = 1333,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1872,
  y = 1429,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_11",
  layer = 0,
  x = 2056,
  y = 1589,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_12",
  layer = 0,
  x = 2168,
  y = 1237,
  width = 16,
  height = 16,
}

destination{
  name = "infinite_hallway",
  layer = 0,
  x = 1760,
  y = 1237,
  direction = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

sensor{
  name = "sensor_13",
  layer = 0,
  x = 1760,
  y = 461,
  width = 16,
  height = 16,
}

pickable{
  layer = 0,
  x = 1752,
  y = 1389,
  treasure_name = "small_key",
}

enemy{
  name = "enemy_group_18_1",
  layer = 0,
  x = 1112,
  y = 1181,
  direction = 0,
  breed = "death_ball",
}

enemy{
  name = "enemy_group_26_1",
  layer = 0,
  x = 1112,
  y = 1229,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_26_2",
  layer = 0,
  x = 1016,
  y = 1181,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_26_3",
  layer = 0,
  x = 1112,
  y = 1133,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_26_4",
  layer = 0,
  x = 1208,
  y = 1181,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

door{
  name = "door_group_18_1",
  layer = 0,
  x = 1176,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_18_2",
  layer = 0,
  x = 1176,
  y = 952,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 2328,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2344,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2360,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2376,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2392,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2408,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2424,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2440,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2456,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2472,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2488,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2504,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2472,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2456,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2440,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2424,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2408,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2392,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2376,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2360,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2344,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2328,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2312,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2296,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 1181,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1416,
  y = 1229,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 1149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1400,
  y = 1197,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1416,
  y = 1213,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1352,
  y = 1117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1352,
  y = 1101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_28_1",
  layer = 0,
  x = 1544,
  y = 1229,
  direction = 3,
  breed = "beamos",
}

enemy{
  name = "enemy_group_27_1",
  layer = 0,
  x = 1448,
  y = 1149,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

door{
  name = "door_group_19_1",
  layer = 0,
  x = 1432,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_19_2",
  layer = 0,
  x = 1432,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 1432,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 1432,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_2_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 1432,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_2_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
}

dynamic_tile{
  name = "weak_wall_group_1_1",
  layer = 0,
  x = 600,
  y = 888,
  pattern = "wall.4-2",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_group_1_2",
  layer = 0,
  x = 656,
  y = 888,
  pattern = "wall.3-2",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

sensor{
  name = "sensor_14",
  layer = 0,
  x = 592,
  y = 917,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_15",
  layer = 0,
  x = 1760,
  y = 1077,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_wall_group_2_2",
  layer = 0,
  x = 1736,
  y = 984,
  pattern = "wall.2-2",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_group_2_1",
  layer = 0,
  x = 1736,
  y = 1040,
  pattern = "wall.1-2",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_1_1",
  layer = 0,
  x = 1072,
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_1_2",
  layer = 0,
  x = 1072,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_1",
  layer = 0,
  x = 1080,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_2_1",
  layer = 0,
  x = 1088,
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_2_2",
  layer = 0,
  x = 1088,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_2",
  layer = 0,
  x = 1096,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_3_1",
  layer = 0,
  x = 1152,
  y = 896,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_3_2",
  layer = 0,
  x = 1152,
  y = 896,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_3",
  layer = 0,
  x = 1160,
  y = 909,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_4_1",
  layer = 0,
  x = 1216,
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_4_2",
  layer = 0,
  x = 1216,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_4",
  layer = 0,
  x = 1224,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_6_1",
  layer = 0,
  x = 1136,
  y = 896,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_6_2",
  layer = 0,
  x = 1136,
  y = 896,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_6",
  layer = 0,
  x = 1144,
  y = 909,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_7_1",
  layer = 0,
  x = 1120,
  y = 832,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_7_2",
  layer = 0,
  x = 1120,
  y = 832,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_7",
  layer = 0,
  x = 1128,
  y = 845,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_8_1",
  layer = 0,
  x = 1120,
  y = 848,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_8_2",
  layer = 0,
  x = 1120,
  y = 848,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_8",
  layer = 0,
  x = 1128,
  y = 861,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_enemy_9",
  layer = 0,
  x = 1176,
  y = 925,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_10_1",
  layer = 0,
  x = 1168,
  y = 832,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_11_1",
  layer = 0,
  x = 1168,
  y = 848,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_10_2",
  layer = 0,
  x = 1168,
  y = 832,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_11_2",
  layer = 0,
  x = 1168,
  y = 848,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_10",
  layer = 0,
  x = 1176,
  y = 845,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_enemy_11",
  layer = 0,
  x = 1176,
  y = 861,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 1192,
  y = 821,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_5_1",
  layer = 0,
  x = 1200,
