properties{
  y = 720,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 32,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 320,
  pattern = 586,
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 96,
  pattern = 585,
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 104,
  pattern = 295,
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 176,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 192,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 192,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 16,
  pattern = 748,
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = 582,
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = 749,
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 16,
  pattern = 748,
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = 747,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = 579,
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 848,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 848,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 848,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 848,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 848,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 128,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 16,
  pattern = 745,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  name = "to_d1_3",
  transition = 2,
  destination_map = "outside_village",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 240,
  height = 192,
  pattern = 311,
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 240,
  height = 192,
  pattern = 311,
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 240,
  height = 192,
  pattern = 311,
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 240,
  height = 192,
  pattern = 311,
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 240,
  height = 192,
  pattern = 311,
}

tile{
  layer = 2,
  x = 144,
  y = -32,
  width = 768,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = -32,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 136,
  y = -40,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = -40,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 40,
  y = -40,
  width = 8,
  height = 40,
  pattern = 513,
}

