properties{

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 256,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 272,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 272,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 272,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 96,
  pattern = 273,
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 64,
  pattern = 392,
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 16,
  height = 32,
  pattern = 475,
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 64,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 192,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 208,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 32,
  pattern = 273,
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 32,
  pattern = 475,
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 272,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 288,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 288,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 592,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 448,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -32,
  y = 56,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 896,
  y = 712,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 288,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 16,
  height = 64,
  pattern = 391,
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 96,
  pattern = 274,
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 32,
  pattern = 476,
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 48,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 48,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 32,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = 525,
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 16,
  height = 32,
  pattern = 525,
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 32,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 32,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 48,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 64,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 64,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 32,
  pattern = 825,
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 32,
  pattern = 825,
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 64,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 64,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 48,
  pattern = 765,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 72,
  pattern = 766,
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = -8,
  y = -32,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 384,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 192,
  height = 40,
  pattern = 502,
