properties{
  direction = 3,
  subtype = "1",
  sprite = "npc/kid_1",
}

npc{
  layer = 0,
  x = 760,
  y = 701,
  name = "kid_2",
  direction = 3,
  subtype = "1",
  sprite = "npc/kid_2",
}

npc{
  layer = 0,
  x = 448,
  y = 717,
  name = "grand_ma",
  direction = 3,
  subtype = "1",
  sprite = "npc/grand_ma",
}

sensor{
  layer = 0,
  x = 616,
  y = 525,
  width = 16,
  height = 16,
  name = "link_search_sword_sensor",
}

teletransporter{
  layer = 0,
  x = 960,
  y = -32,
  width = 16,
  height = 816,
  name = "to_d1_2",
  transition = 2,
  destination_map = "outside_prairie",
  destination = "_side",
}

tile{
  layer = 2,
  x = 144,
  y = 744,
  width = 768,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 728,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 744,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 40,
  y = 736,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = 736,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 40,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 72,
  y = 352,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 64,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 40,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 72,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 120,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 40,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 72,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 72,
  y = 336,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 64,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 64,
  y = 152,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 24,
  y = 48,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 352,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 224,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 200,
  y = 336,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 216,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 200,
  y = 256,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 296,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 176,
  y = 208,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 200,
  y = 240,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 224,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 344,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -24,
  y = -32,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 160,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 200,
  y = 64,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 200,
  y = -32,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 176,
  y = 192,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 248,
  y = 56,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 272,
  y = 8,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 192,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 296,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 192,
  y = 56,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 8,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 144,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 144,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 96,
  y = 8,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 16,
  y = 56,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 168,
  y = 696,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 648,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 600,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 584,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 192,
  y = 632,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 168,
  y = 680,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 144,
  y = 728,
  width = 768,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 136,
  y = 736,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 160,
  y = 688,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 184,
  y = 640,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 592,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 288,
  y = 640,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 688,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 32,
  height = 24,
  pattern = 901,
}

tile{
  layer = 2,
  x = 424,
  y = 352,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 424,
  y = 64,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 16,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 424,
  y = -32,
  width = 576,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 448,
  y = 0,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 424,
  y = 48,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 448,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 424,
  y = 144,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 424,
  y = 336,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 416,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 440,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 464,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 416,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 440,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 416,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 440,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 496,
  y = 8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 520,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 520,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 520,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 520,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 608,
  y = 632,
  width = 16,
  height = 32,
  pattern = 1025,
}

tile{
  layer = 2,
  x = 568,
  y = 632,
  width = 40,
  height = 40,
  pattern = 1023,
}

tile{
  layer = 2,
  x = 624,
  y = 632,
  width = 40,
  height = 40,
  pattern = 1024,
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 560,
  y = 624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 664,
  y = 624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 328,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 384,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 640,
  y = 424,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 424,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 648,
  y = 416,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 432,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 760,
  y = 32,
  width = 32,
  height = 24,
  pattern = 901,
}

tile{
  layer = 2,
  x = 920,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 944,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 920,
  y = 352,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 920,
  y = 448,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 936,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 912,
  y = 440,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 936,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 912,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 936,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 912,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 920,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 944,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 336,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 944,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 432,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 944,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 920,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 912,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 936,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 912,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 920,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 944,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

