properties{
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 88,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 88,
  pattern = 1357,
}

tile{
  layer = 0,
  x = -24,
  y = 736,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 576,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 16,
  height = 80,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 64,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 48,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 336,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 80,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 16,
  height = 64,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 16,
  height = 96,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 112,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 96,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 64,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 64,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 288,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 112,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 64,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 192,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 16,
  height = 144,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 112,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 96,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 48,
  height = 8,
  pattern = 1365,
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 96,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
