properties{
  y = 56,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 192,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 256,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 192,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 256,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = -8,
  y = -16,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = -32,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 400,
  width = 136,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 464,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 504,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 136,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 592,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 744,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 792,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 384,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = -16,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 384,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = -32,
