properties{
  height = 768,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 768,
  pattern = "977",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 672,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 24,
  pattern = "7697",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 24,
  pattern = "7698",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 224,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 32,
  height = 32,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 32,
  height = 32,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 16,
  height = 48,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 48,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 80,
  height = 128,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 32,
  height = 280,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 576,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 32,
  height = 432,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 32,
  height = 432,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
  pattern = "7666",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 64,
  height = 24,
  pattern = "7664",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7675",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 8,
  pattern = "7667",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7676",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7682",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 120,
  y = -32,
  width = 416,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 536,
  y = -32,
  width = 16,
  height = 16,
  pattern = "7683",
}

tile{
  layer = 0,
  x = 520,
  y = -16,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 64,
  height = 384,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 176,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 32,
  height = 48,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 32,
  height = 48,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 64,
  height = 24,
  pattern = "7704",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 24,
  pattern = "7700",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 104,
  y = -32,
  width = 16,
  height = 16,
  pattern = "7684",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 24,
  pattern = "7702",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 240,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 96,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 64,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 112,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 24,
  height = 24,
  pattern = "7690",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 24,
  pattern = "7692",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 24,
  height = 8,
  pattern = "7687",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 24,
  height = 24,
  pattern = "7689",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 24,
  height = 8,
  pattern = "7688",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 32,
  height = 48,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 64,
  height = 24,
  pattern = "7664",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7683",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 96,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7676",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 96,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7684",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 240,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 240,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 304,
  height = 24,
  pattern = "7664",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7666",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7675",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7667",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7676",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 8,
