properties{
  width = 64,
  height = 24,
  pattern = "7664",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 32,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 416,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 288,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 32,
  height = 80,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 104,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 32,
  height = 80,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 64,
  height = 24,
  pattern = "7664",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 80,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 880,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 656,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 672,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 56,
  height = 768,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 40,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 688,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 576,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 672,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 144,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 32,
  height = 48,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 768,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 544,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 24,
  pattern = "7697",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 24,
  pattern = "7698",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 192,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 32,
  height = 32,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 32,
  height = 32,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 40,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 48,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 48,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 80,
  height = 112,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 32,
  height = 128,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 576,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 144,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7666",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7675",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7682",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 176,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 32,
  height = 48,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 32,
  height = 48,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 64,
  height = 24,
  pattern = "7704",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 24,
  pattern = "7700",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 24,
  pattern = "7702",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 96,
  height = 8,
  pattern = "12596",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 64,
  height = 8,
  pattern = "12598",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 112,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 24,
  height = 24,
  pattern = "7690",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "7692",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 24,
  height = 8,
  pattern = "7687",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 24,
  height = 24,
  pattern = "7689",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 24,
  height = 8,
  pattern = "7688",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 32,
  height = 48,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7683",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 96,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 40,
  pattern = "7672",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7676",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 96,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 40,
  pattern = "7671",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7684",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 48,
  pattern = "7669",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 32,
  height = 240,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 48,
  pattern = "7668",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 32,
  height = 240,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7678",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7677",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 304,
  height = 24,
