properties{
  layer = 0,
  x = 144,
  y = 96,
  width = 120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 288,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 320,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 120,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 416,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 80,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 48,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 88,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 8,
  height = 496,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 384,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 384,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 384,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 384,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 384,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 256,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 208,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 240,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 64,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 80,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 64,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
