properties{
  pattern = "510",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 80,
  pattern = "321",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 96,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 96,
  pattern = "617",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 256,
  pattern = "25",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 272,
  pattern = "617",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 272,
  pattern = "616",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 272,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 320,
  pattern = "27",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 480,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 480,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 304,
  height = 336,
  pattern = "9",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 24,
  height = 152,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 136,
  pattern = "765",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 72,
  pattern = "765",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 40,
  pattern = "765",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 32,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 240,
  pattern = "27",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 160,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 496,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 496,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 80,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 320,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 208,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 224,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 320,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 208,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 208,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 80,
  pattern = "810",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 80,
  pattern = "811",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 80,
  pattern = "812",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 72,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 96,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
