properties{
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 208,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 224,
  pattern = "617",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 224,
  pattern = "616",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 224,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 112,
  pattern = "27",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 128,
  pattern = "274",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 128,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 112,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "483",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 480,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 464,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 304,
  height = 296,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 32,
  height = 160,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 136,
  pattern = "765",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 32,
  pattern = "765",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 40,
  pattern = "765",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 32,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 48,
  pattern = "188",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 240,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 240,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 240,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 192,
  pattern = "27",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = -144,
  y = 336,
  width = 240,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = -144,
  y = 344,
  width = 240,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 240,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = -144,
  y = 328,
  width = 240,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 64,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 480,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 480,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 80,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
}

teletransporter{
  name = "to_a2",
  layer = 0,
  x = 0,
  y = 768,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2_forest",
}

npc{
  layer = 0,
  x = 64,
  y = 669,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.mabe_village.sign_1",
}

destructible{
  layer = 0,
  x = 200,
  y = 621,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 621,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 621,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 605,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 637,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 637,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 8,
  height = 56,
  pattern = "765",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 560,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 688,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 736,
  width = 816,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 816,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 728,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 176,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 744,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 696,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 728,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 72,
  y = 688,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 648,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 632,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 24,
  y = 680,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 160,
  y = 672,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 336,
  y = 608,
  width = 40,
  height = 40,
  pattern = "1023",
}

tile{
  layer = 2,
  x = 392,
  y = 608,
  width = 40,
  height = 40,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 336,
  y = 592,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 376,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 144,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 2,
  x = 200,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 2,
