properties{
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 520,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 176,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 336,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 144,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 136,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 40,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 352,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 216,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 224,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 120,
  pattern = "129",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 216,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 192,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 104,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 192,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 48,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 80,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 208,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 816,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 816,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 816,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 128,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 432,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 432,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 432,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 432,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 432,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 72,
  pattern = "260",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 72,
  pattern = "262",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 72,
  pattern = "261",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 224,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
