properties{
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 128,
  pattern = "27",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 128,
  pattern = "274",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 128,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 80,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 112,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "481",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "483",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "177",
}

teletransporter{
  name = "to_a2",
  layer = 0,
  x = 0,
  y = 768,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2_forest",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 560,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 688,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 736,
  width = 816,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 816,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 728,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 176,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 744,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 696,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 728,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 72,
  y = 688,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 648,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 632,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 24,
  y = 680,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 160,
  y = 672,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 336,
  y = 608,
  width = 40,
  height = 40,
  pattern = "1023",
}

tile{
  layer = 2,
  x = 392,
  y = 608,
  width = 40,
  height = 40,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 336,
  y = 592,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 600,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 376,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 144,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 2,
  x = 200,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1387",
}

tile{
  layer = 2,
  x = 152,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1388",
}

separator{
  layer = 2,
  x = 0,
  y = 568,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 712,
  y = 0,
  width = 16,
  height = 864,
}

separator{
  layer = 2,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

