properties{
tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 160,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 160,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 80,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 64,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 32,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 176,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 32,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 160,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 216,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 40,
  height = 272,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 328,
  height = 344,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 80,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 32,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 216,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 192,
  height = 96,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 192,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 176,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 72,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 128,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 216,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 208,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 176,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 80,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 96,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 192,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 144,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 40,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 104,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 96,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 352,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 136,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 128,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 176,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 64,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 128,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 120,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 520,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 336,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 160,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 288,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 8,
  height = 80,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 80,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 128,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 176,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 288,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 288,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 288,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 208,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 208,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 160,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 160,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 560,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 512,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 512,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 304,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 304,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 304,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 304,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 432,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 448,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 448,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 224,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 224,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 8,
