properties{
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 669,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 669,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 653,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 621,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 621,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 621,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 637,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 37,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destination{
  name = "telephone_booth_2_2_A",
  layer = 0,
  x = 384,
  y = 677,
  direction = 3,
}

destructible{
  layer = 0,
  x = 424,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 112,
  y = 528,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 56,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "travel_destination",
  layer = 0,
  x = 432,
  y = 117,
  direction = 3,
}

sensor{
  name = "travel_sensor",
  layer = 0,
  x = 432,
  y = 53,
  width = 16,
  height = 16,
}

destination{
  name = "cave_a1_2_from_entrance",
  layer = 0,
  x = 848,
  y = 221,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "caves/west_mt_tamaranch/cave_2",
  destination = "entrance",
}

destination{
  name = "cave_a1_2_from_stair",
  layer = 0,
  x = 832,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 824,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "caves/west_mt_tamaranch/cave_2",
  destination = "stair",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 832,
  y = 184,
  pattern = "1800",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 0,
  x = 832,
  y = 192,
  pattern = "1706",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 840,
  y = 192,
  direction = 1,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "a1_west_mt_tamaranch_weak_1",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 840,
  y = 184,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "piece_of_heart_12",
  layer = 0,
  x = 48,
  y = 37,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_12",
}

tile{
  layer = 1,
  x = 120,
  y = 584,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 96,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 144,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 144,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 144,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 184,
  y = 728,
  width = 816,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 816,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 184,
  y = 776,
  width = 816,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8896",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8191",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8191",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 120,
  y = 584,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 8,
  height = 32,
  pattern = "5982",
}

custom_entity{
  name = "phone_statue",
  layer = 1,
  x = 440,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/phone_statue",
}

custom_entity{
  name = "phone_statue_2",
  layer = 1,
  x = 376,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/phone_statue",
}

npc{
  name = "travel_transporter",
  layer = 2,
  x = 768,
  y = 53,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

