properties{
  height = 176,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 176,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 48,
  pattern = "260",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 48,
  pattern = "262",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 48,
  pattern = "261",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 192,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 208,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 336,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 336,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 336,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 336,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 336,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 112,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 112,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 112,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 208,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 208,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 224,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 224,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 224,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 160,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 160,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 944,
