properties{
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -40,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -56,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
