properties{
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = -16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = -56,
  y = 488,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 528,
  width = 96,
  height = 8,
  pattern = "2203",
}

separator{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 368,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 176,
  width = 960,
  height = 16,
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_b4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b4_south_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c3_2",
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = -8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -56,
  y = 464,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -56,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

separator{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 2,
  x = 0,
  y = 576,
  width = 960,
  height = 16,
}

