properties{
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = -16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = -56,
  y = 488,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 528,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 88,
  height = 344,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 16,
  height = 288,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1016,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 320,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 8,
  height = 208,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 208,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 8,
  height = 240,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 240,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4049",
}

separator{
  layer = 0,
  x = 664,
  y = 8,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 368,
  width = 960,
  height = 16,
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_b4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b4_south_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = -8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -40,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
