properties{
tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 16,
  height = 288,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 848,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 848,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 848,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 560,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 544,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 544,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 560,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 560,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 160,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 888,
  y = 8,
  width = 8,
  height = 480,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 8,
  width = 8,
  height = 480,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 16,
  height = 480,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 176,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

