properties{
  x = 568,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 2096,
  y = 872,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 848,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 848,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

dynamic_tile{
  name = "weak_wall_closed_A_2",
  layer = 0,
  x = 600,
  y = 1128,
  pattern = "wall.4-2",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_closed_A_1",
  layer = 0,
  x = 656,
  y = 1128,
  pattern = "wall.3-2",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 1176,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 685,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 669,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 712,
  y = 621,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 760,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 808,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 840,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 856,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 669,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 872,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 904,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 909,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1360,
  y = 944,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_1_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 1560,
  y = 1144,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 1624,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 424,
  y = 1645,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 400,
  y = 1669,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 840,
  y = 1629,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 760,
  y = 1629,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 448,
  y = 1669,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 448,
  y = 1621,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 400,
  y = 1621,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1136,
  y = 1392,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1096,
  y = 1357,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 696,
  y = 893,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 0,
  x = 688,
  y = 896,
  width = 32,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 2072,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 2072,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 808,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 808,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

teletransporter{
  name = "dungeon_1_2_B",
  layer = 0,
  x = 1112,
  y = 1776,
  width = 16,
  height = 16,
  destination_map = "out/a4_south_mabe_village",
  destination = "dungeon_1_2_A",
}

stairs{
  layer = 0,
  x = 1360,
  y = 920,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 576,
  y = 536,
  direction = 1,
  subtype = 1,
}

chest{
  name = "chest_small_key_3",
  layer = 0,
  x = 1096,
  y = 1101,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_3",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1192,
  y = 1453,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1048,
  y = 1453,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1480,
  y = 1389,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1400,
  y = 1389,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 1456,
  y = 1461,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_4",
  layer = 0,
  x = 1424,
  y = 1461,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1488,
  y = 853,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 56,
  y = 933,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 264,
  y = 933,
  direction = 0,
  breed = "pike_detect",
}

chest{
  name = "chest_feather",
  layer = 0,
  x = 160,
  y = 853,
  treasure_name = "feather",
  treasure_savegame_variable = "dungeon_1_feather",
  sprite = "entities/big_chest",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 816,
  y = 1405,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 784,
  y = 1405,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 816,
  y = 1437,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 784,
  y = 1437,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 792,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 920,
  y = 1400,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 912,
  y = 1413,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 800,
  y = 1333,
  width = 16,
  height = 16,
}

door{
  name = "door_group_1_3",
  layer = 0,
  x = 984,
  y = 1400,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_4",
  layer = 0,
  x = 792,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 664,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 600,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 1544,
  y = 1133,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 1488,
  y = 1229,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_3",
  layer = 0,
  x = 1464,
  y = 1181,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_10_1",
  layer = 0,
  x = 1664,
  y = 1165,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 1976,
  y = 973,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 2184,
  y = 973,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 1976,
  y = 829,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_4",
  layer = 0,
  x = 2184,
  y = 829,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_12_1",
  layer = 0,
  x = 800,
  y = 1157,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

chest{
  name = "chest_seashell",
  layer = 0,
  x = 440,
  y = 1149,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_3",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 1768,
  y = 861,
  direction = 3,
  breed = "vegas",
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 2104,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "stairs_6_B",
}

stairs{
  layer = 0,
  x = 152,
  y = 1400,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 152,
  y = 1400,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "stairs_4_B",
}

stairs{
  layer = 0,
  x = 2104,
  y = 856,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "stairs_2_B",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 1832,
  y = 909,
  direction = 3,
  breed = "vegas",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 2080,
  y = 357,
  treasure_name = "instrument_1",
  treasure_savegame_variable = "dungeon_1_big_treasure",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1968,
  y = 1157,
  width = 16,
  height = 16,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 2072,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_small_boss_3",
  layer = 0,
  x = 1880,
  y = 1144,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_4",
  layer = 0,
  x = 1944,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss",
  layer = 0,
  x = 2072,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 2072,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 2072,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 2080,
  y = 725,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 592,
  y = 1669,
  width = 16,
  height = 16,
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 600,
  y = 1656,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destination{
  name = "dungeon_1_1_B",
  layer = 0,
  x = 1120,
  y = 1765,
  direction = 1,
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 160,
  y = 1389,
  direction = 1,
}

door{
  name = "weak_wall_A_1",
  layer = 0,
  x = 664,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_1_weak_wall_A",
  opening_method = "explosion",
}

door{
  name = "weak_wall_A_2",
  layer = 0,
  x = 600,
  y = 1144,
  direction = 2,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_1_weak_wall_A",
  opening_method = "explosion",
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 2080,
  y = 509,
  width = 16,
  height = 16,
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 2112,
  y = 845,
  direction = 1,
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 2080,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 2176,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 2080,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 2080,
  y = 1149,
  direction = 1,
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 1120,
  y = 1677,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 1120,
  y = 1661,
  direction = 1,
}

enemy{
  name = "enemy_group_10_5",
  layer = 0,
  x = 1744,
  y = 1117,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_6",
  layer = 0,
  x = 1768,
  y = 1237,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_7",
  layer = 0,
  x = 856,
  y = 589,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1176,
  y = 1157,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1096,
  y = 1085,
  direction = 0,
  breed = "fireball",
}

destructible{
  layer = 0,
  x = 776,
  y = 1213,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1213,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1213,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 1440,
  y = 1237,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 1264,
  y = 1397,
  width = 16,
  height = 48,
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 1432,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 1432,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

npc{
  name = "owl_1",
  layer = 0,
  x = 1760,
  y = 821,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 728,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 480,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl",
}

destructible{
  layer = 0,
  x = 824,
  y = 1213,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  name = "enemy_group_10_8",
  layer = 0,
  x = 1176,
  y = 669,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_9",
  layer = 0,
  x = 1080,
  y = 589,
  direction = 0,
  breed = "fireball",
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 688,
  y = 605,
  width = 16,
  height = 16,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 1544,
  y = 1357,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map",
  sprite = "entities/chest",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1864,
  y = 861,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_1_beak_of_stone",
  sprite = "entities/chest",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1224,
  y = 1373,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_2",
  sprite = "entities/chest",
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 920,
  y = 1117,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_1_rupee_1",
  sprite = "entities/chest",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 744,
  y = 1645,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_1",
}

wall{
  layer = 0,
  x = 1432,
  y = 1240,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 1144,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 752,
  y = 1240,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 728,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 472,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1880,
  y = 1144,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1144,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1656,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 2080,
  y = 637,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_1_heart_container",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 1704,
  y = 909,
  direction = 3,
  breed = "vegas",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 584,
  y = 565,
  direction = 3,
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 176,
  height = 48,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1352,
  y = 888,
  width = 32,
  height = 24,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1184,
  y = 808,
  width = 224,
  height = 80,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1352,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1384,
  y = 784,
  width = 32,
  height = 112,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1320,
  y = 808,
  width = 32,
  height = 80,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1176,
  y = 808,
  width = 144,
  height = 80,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1352,
  y = 800,
  width = 32,
  height = 80,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 808,
  width = 96,
  height = 80,
  pattern = "933",
}

tile{
  layer = 1,
  x = 904,
  y = 808,
  width = 272,
  height = 48,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1576,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2016,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1648,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

