properties{
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 576,
  y = 0,
  pattern = "36",
  width = 16,
  height = 240,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 240,
  pattern = "5",
}

