properties{
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 624,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 152,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 32,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 32,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 80,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 16,
  height = 184,
  pattern = "37",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 624,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 624,
  height = 16,
  pattern = "34",
}

enemy{
  name = "dungeon_1_enemy_group_1_1",
  layer = 0,
  x = 424,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  name = "dungeon_1_enemy_group_1_2",
  layer = 0,
  x = 112,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

destination{
  name = "stairs_6_B",
  layer = 0,
  x = 584,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_5_B",
}

destination{
  name = "wall_destination",
  layer = 0,
  x = 136,
  y = 45,
  direction = 3,
}

