properties{
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 112,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 64,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 240,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 640,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 528,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 576,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

teletransporter{
  name = "dungeon_1_stairs_2_A",
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_1_B",
}

teletransporter{
  name = "dungeon_1_stairs_4_A",
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_3_B",
}

teletransporter{
  name = "dungeon_1_stairs_6_A",
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_5_B",
}

separator{
  layer = 0,
  x = 0,
  y = 288,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 576,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 576,
}

separator{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 592,
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 592,
  y = -8,
  pattern = "1572",
  width = 16,
  height = 256,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 368,
  y = 128,
  pattern = "1572",
  width = 16,
  height = 120,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 288,
  y = 128,
  pattern = "1572",
  width = 16,
  height = 120,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 0,
  x = 48,
  y = -8,
  pattern = "1572",
  width = 16,
  height = 256,
  enabled_at_start = true,
}

destination{
  name = "dungeon_1_stairs_2_B",
  layer = 1,
  x = 600,
  y = 45,
  direction = 1,
}

destination{
  name = "dungeon_1_stairs_4_B",
  layer = 1,
  x = 56,
  y = 45,
  direction = 1,
}

destination{
  name = "dungeon_1_stairs_6_B",
  layer = 1,
  x = 600,
  y = 349,
  direction = 1,
}

