properties{
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1181,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1181,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1181,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 776,
  y = 829,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 845,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 861,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 957,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 973,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 893,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 909,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 925,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 941,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 957,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 973,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

crystal{
  layer = 0,
  x = 1152,
  y = 629,
}

destructible{
  layer = 0,
  x = 1016,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1016,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 1464,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 893,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 893,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 909,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 909,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1368,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1368,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1368,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1368,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1136,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_1_B",
}

stairs{
  layer = 0,
  x = 1136,
  y = 792,
  direction = 1,
  subtype = 0,
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1144,
  y = 821,
  direction = 3,
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1112,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1112,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1056,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1056,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 920,
  y = 888,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 984,
  y = 888,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_4_1",
  layer = 0,
  x = 1240,
  y = 888,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_4_2",
  layer = 0,
  x = 1304,
  y = 888,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1088,
  y = 629,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl",
}

custom_entity{
  name = "windfish_symbol",
  layer = 0,
  x = 1080,
  y = 1373,
  width = 96,
  height = 40,
  direction = 3,
  sprite = "entities/windfish_symbol_dungeon_3",
}

custom_entity{
  name = "symbol_egg_2",
  layer = 0,
  x = 984,
  y = 1389,
  width = 24,
  height = 64,
  direction = 0,
  sprite = "entities/statue_dungeon_3_egg",
}

custom_entity{
  name = "symbol_egg_4",
  layer = 0,
  x = 1096,
  y = 1309,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/statue_dungeon_3_egg",
}

custom_entity{
  name = "symbol_egg_3",
  layer = 0,
  x = 1248,
  y = 1389,
  width = 24,
  height = 64,
  direction = 2,
  sprite = "entities/statue_dungeon_3_egg",
}

tile{
  layer = 1,
  x = 1008,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1808,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1888,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1888,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1048,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1264,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1008,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 1520,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1776,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 0,
  width = 16,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 1264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 512,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 2032,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
