properties{
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1624,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1624,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1496,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1864,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1864,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1408,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1232,
  y = 1904,
  width = 272,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1048,
  y = 1664,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1632,
  width = 48,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 1696,
  width = 208,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 1696,
  width = 208,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 1712,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1112,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1584,
  width = 16,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1344,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 832,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 296,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 16,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 80,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 32,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 96,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor.13-Alpha",
}

block{
  layer = 0,
  x = 1352,
  y = 1485,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1112,
  y = 845,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1112,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 16,
  subtype = 1,
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1064,
  y = 877,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_3_beak_of_stone",
  sprite = "entities/chest",
}

crystal_block{
  layer = 0,
  x = 1360,
  y = 1328,
  width = 192,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1536,
  y = 1344,
  width = 16,
  height = 144,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1472,
  width = 64,
  height = 16,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 1848,
  y = 616,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1456,
  y = 856,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1440,
  y = 1448,
  direction = 1,
  subtype = 4,
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

block{
  layer = 0,
  x = 1800,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1784,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1768,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1832,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1816,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1800,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1784,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1768,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

stairs{
  layer = 0,
  x = 1016,
  y = 600,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 888,
  y = 168,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 592,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 1080,
  y = 440,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1072,
  y = 432,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1448,
  y = 848,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 848,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1440,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 1440,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 1240,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 461,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1384,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1432,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 461,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1464,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1448,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1464,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

destructible{
  layer = 0,
  x = 1512,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 1544,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

chest{
  name = "chest_pegasus_shoes",
  layer = 0,
  x = 1416,
  y = 333,
  treasure_name = "pegasus_shoes",
  treasure_savegame_variable = "dungeon_3_pegasus_shoes",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1512,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1136,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1144,
  y = 821,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1136,
  y = 792,
  direction = 1,
  subtype = 1,
}

chest{
  name = "chest_zol_1",
  layer = 0,
  x = 1192,
  y = 1373,
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 776,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1816,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1800,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

teletransporter{
  name = "dungeon_3_2_B",
  layer = 0,
  x = 1112,
  y = 2032,
  width = 16,
  height = 16,
  destination_map = "out/b3_prairie",
  destination = "dungeon_3_2_A",
}

destination{
  name = "dungeon_3_1_B",
  layer = 0,
  x = 1120,
  y = 2005,
  direction = 1,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1112,
  y = 1816,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 1112,
  y = 1752,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 1512,
  y = 1885,
  direction = 0,
  breed = "death_ball",
}

destructible{
  layer = 0,
  x = 1016,
  y = 1981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1997,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1997,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "detect_door_group_1",
  layer = 0,
  x = 1120,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1144,
  y = 1653,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 1208,
  y = 1685,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1016,
  y = 1677,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1080,
  y = 1725,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_1",
  layer = 0,
  x = 1208,
  y = 1613,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_1",
  sprite = "entities/chest",
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 1168,
  y = 1560,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1168,
  y = 1496,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_3",
  layer = 0,
  x = 1168,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_4",
  layer = 0,
  x = 1168,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_5",
  layer = 0,
  x = 1304,
  y = 1400,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_6",
  layer = 0,
  x = 1240,
  y = 1400,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1160,
  y = 1405,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1192,
  y = 1405,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1160,
  y = 1437,
  direction = 3,
  breed = "zol_green",
