properties{
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 128,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 80,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

block{
  layer = 0,
  x = 520,
  y = 125,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 109,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 93,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 77,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 61,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 45,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 141,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 141,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 173,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 584,
  y = 189,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 600,
  y = 205,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 173,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 157,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 141,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 189,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 488,
  y = 205,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 504,
  y = 221,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 109,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 504,
  y = 125,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 488,
  y = 125,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 125,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 189,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 157,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 93,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 77,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 77,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 93,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 109,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 109,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 472,
  y = 125,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 93,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 77,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 141,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 141,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 221,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 221,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 205,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 189,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 205,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 552,
  y = 157,
  sprite = "entities/stone_small_brwon",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 141,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 141,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 141,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 80,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 48,
  height = 80,
  pattern = "ceiling.2",
}

