properties{
  name = "enemy_group_2_1",
  layer = 0,
  x = 232,
  y = 157,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 416,
  y = 117,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 232,
  y = 101,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 264,
  y = 101,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 384,
  y = 101,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 440,
  y = 101,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

destination{
  name = "stair_west",
  layer = 0,
  x = 152,
  y = 85,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "caves/egg_of_the_dream_fish/cave_1",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 144,
  y = 72,
  direction = 1,
  subtype = 0,
}

destination{
  name = "stair_east",
  layer = 0,
  x = 488,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "caves/egg_of_the_dream_fish/cave_3",
  destination = "stair_east",
}

stairs{
  layer = 0,
  x = 480,
  y = 168,
  direction = 3,
  subtype = 2,
}

wall{
  layer = 0,
  x = 472,
  y = 280,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 576,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 552,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 512,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 512,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 640,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 184,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 40,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 40,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

