properties{
  layer = 2,
  x = 608,
  y = 152,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

