properties{
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 96,
  height = 80,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

npc{
  name = "small_bowwow_2",
  layer = 0,
  x = 352,
  y = 141,
  direction = -1,
  subtype = 0,
  sprite = "npc/small_bowwow",
}

npc{
  name = "small_bowwow_1",
  layer = 0,
  x = 104,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/small_bowwow",
}

teletransporter{
  name = "meow_meow_house_2_B",
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "meow_meow_house_2_A",
}

destination{
  name = "meow_meow_house_1_B",
  layer = 0,
  x = 144,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "meow_meow_house_2_D",
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "meow_meow_house_2_C",
}

destination{
  name = "meow_meow_house_1_D",
  layer = 0,
  x = 384,
  y = 213,
  direction = 1,
}

npc{
  name = "meow_meow",
  layer = 0,
  x = 104,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/meow_meow",
}

destructible{
  layer = 0,
  x = 216,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 125,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 125,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  name = "wardrobe_1",
  layer = 0,
  x = 176,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_2",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_3",
  layer = 0,
  x = 192,
  y = 53,
  direction = 3,
  subtype = 1,
}

pickable{
  name = "auto_shovel_seashell",
  layer = 0,
  x = 392,
  y = 141,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_2",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

