properties{
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

