properties{
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "marine_house_2_B",
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "marine_house_2_A",
}

sensor{
  name = "maison_link_exit_sensor",
  layer = 0,
  x = 160,
  y = 221,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 80,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "houses/mask_shrine/south_shrine",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

destination{
  name = "start_position",
  layer = 1,
  x = 144,
  y = 77,
  direction = 0,
}

npc{
  name = "bed",
  layer = 1,
  x = 136,
  y = 77,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

