properties{
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 101,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 117,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 149,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

pickable{
  layer = 0,
  x = 128,
  y = 165,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = 160,
  y = 101,
  treasure_name = "magic_powder",
}

pickable{
  layer = 0,
  x = 200,
  y = -27,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 224,
  y = 165,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 104,
  y = -19,
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 93,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

pickable{
  layer = 0,
  x = 128,
  y = 117,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "heart",
}

custom_entity{
  name = "claw_up",
  layer = 0,
  x = 80,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/claw_up",
}

custom_entity{
  name = "claw_crane",
  layer = 0,
  x = 80,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/claw_crane",
}

npc{
  name = "console",
  layer = 0,
  x = 104,
  y = 181,
  direction = -1,
  subtype = 0,
  sprite = "entities/block",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 240,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

