properties{
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 80,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 16,
  height = 112,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = -8,
  y = -40,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = -56,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 296,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 744,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = -8,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 728,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 864,
  y = 728,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 488,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -32,
  y = 680,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 440,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -8,
  y = 344,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -32,
  y = 296,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -32,
  y = 392,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 376,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 664,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -8,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -8,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -32,
  y = 472,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -8,
  y = 424,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -8,
  y = 328,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -32,
  y = 200,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 248,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 280,
