properties{
  x = 1512,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_23",
  layer = 0,
  x = 1512,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_24",
  layer = 0,
  x = 1528,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_25",
  layer = 0,
  x = 1528,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_26",
  layer = 0,
  x = 1512,
  y = 1213,
  sprite = "entities/pot",
}

door{
  layer = 0,
  x = 472,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 472,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

destructible{
  name = "pot_d9_27",
  layer = 0,
  x = 584,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_28",
  layer = 0,
  x = 376,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_29",
  layer = 0,
  x = 376,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_30",
  layer = 0,
  x = 392,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_31",
  layer = 0,
  x = 376,
  y = 333,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_32",
  layer = 0,
  x = 584,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_33",
  layer = 0,
  x = 568,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_34",
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_35",
  layer = 0,
  x = 376,
  y = 349,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_36",
  layer = 0,
  x = 584,
  y = 349,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_37",
  layer = 0,
  x = 408,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_38",
  layer = 0,
  x = 552,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_39",
  layer = 0,
  x = 392,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_40",
  layer = 0,
  x = 408,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_41",
  layer = 0,
  x = 376,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_42",
  layer = 0,
  x = 376,
  y = 429,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_43",
  layer = 0,
  x = 568,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_44",
  layer = 0,
  x = 552,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_45",
  layer = 0,
  x = 584,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_46",
  layer = 0,
  x = 584,
  y = 429,
  sprite = "entities/pot",
}

npc{
  name = "fairy_d9",
  layer = 0,
  x = 480,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/fairy",
}

door{
  layer = 0,
  x = 344,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 280,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 152,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_big_key",
}

door{
  layer = 0,
  x = 152,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_big_key",
}

crystal{
  name = "plot_d9_a2",
  layer = 0,
  x = 56,
  y = 461,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 448,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 64,
  subtype = 1,
}

chest{
  layer = 0,
  x = 904,
  y = 357,
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 776,
  y = 365,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 792,
  y = 381,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 808,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 824,
  y = 413,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  name = "pot_d9_47",
  layer = 0,
  x = 776,
  y = 381,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_48",
  layer = 0,
  x = 792,
  y = 397,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_49",
  layer = 0,
  x = 808,
  y = 413,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_50",
  layer = 0,
  x = 696,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_51",
  layer = 0,
  x = 696,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_52",
  layer = 0,
  x = 904,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_53",
  layer = 0,
  x = 904,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_54",
  layer = 0,
  x = 888,
  y = 445,
  sprite = "entities/pot",
}

pickable{
  layer = 0,
  x = 1456,
  y = 373,
  treasure_name = "small_key",
}

door{
  layer = 0,
  x = 1752,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_small_key",
}

door{
  layer = 0,
  x = 1752,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_small_key",
}

door{
  layer = 0,
  x = 1624,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 1560,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 984,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 920,
  y = 632,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_small_key",
}

door{
  layer = 0,
  x = 1112,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
}

door{
  layer = 0,
  x = 752,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 752,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 664,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 600,
  y = 632,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  layer = 0,
  x = 344,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_small_key",
}

door{
  layer = 0,
  x = 280,
  y = 376,
  direction = 2,
  sprite = "entities/doors/door_small_key",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1728,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1424,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1744,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1280,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 1904,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 1256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 1248,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 1864,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1280,
}

