properties{
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 176,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-3",
}

teletransporter{
  name = "forest_cave_1_2_B",
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "out/a2_forest",
  destination = "forest_cave_1_2_A",
}

destination{
  name = "forest_cave_1_1_B",
  layer = 0,
  x = 472,
  y = 445,
  direction = 1,
}

block{
  layer = 0,
  x = 520,
  y = 413,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 472,
  y = 397,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  name = "forest_cave_1_chest_1",
  layer = 0,
  x = 472,
  y = 381,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "forest_cave_1_chest_1",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 288,
  y = 149,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 272,
  y = 165,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 256,
  y = 149,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 272,
  y = 133,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 272,
  y = 117,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 256,
  y = 117,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 240,
  y = 133,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 224,
  y = 149,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 224,
  y = 101,
  direction = 3,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 208,
  y = 149,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 208,
  y = 165,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 192,
  y = 165,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 165,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 144,
  y = 149,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 144,
  y = 85,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

pickable{
  name = "piece_of_heart_3",
  layer = 0,
  x = 208,
  y = 133,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_3",
}

destructible{
  layer = 0,
  x = 224,
  y = 133,
  treasure_name = "random",
  sprite = "entities/skull_white",
  destruction_sound = "stone",
  weight = 1,
}

destination{
  name = "forest_cave_1_1_D",
  layer = 0,
  x = 216,
  y = 189,
  direction = 1,
}

teletransporter{
  name = "forest_cave_1_2_D",
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/a2_forest",
  destination = "forest_cave_1_2_C",
}

destructible{
  layer = 0,
  x = 240,
  y = 117,
  treasure_name = "random",
  sprite = "entities/skull_white",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 424,
  y = 413,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 488,
  y = 365,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 424,
  y = 365,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 520,
  y = 365,
  direction = 0,
  breed = "keese",
}

destructible{
  layer = 0,
  x = 456,
  y = 397,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 456,
  y = 157,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 408,
  y = 125,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 0,
  x = 224,
  y = 85,
  direction = 3,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 160,
  y = 165,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 181,
  sprite = "entities/stone_small_brwon",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 381,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 365,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 397,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 381,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 397,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 381,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 365,
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 208,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
