properties{
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 264,
  y = 205,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

destination{
  name = "forest_cave_2_1_B",
  layer = 0,
  x = 160,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "forest_cave_2_2_B",
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a2_forest",
  destination = "forest_cave_2_2_A",
}

chest{
  layer = 0,
  x = 56,
  y = 61,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

