map{ id = "caves/weathercock", description = "Weathercock" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/grand_ma", description = "Grand-mother" }
sprite{ id = "npc/kid_1", description = "Kid 1" }
sprite{ id = "npc/kid_2", description = "Kid 2" }
sprite{ id = "npc/marine", description = "Marine" }
sprite{ id = "npc/owl", description = "Owl" }
sprite{ id = "npc/tarkin", description = "Tarkin" }
sprite{ id = "npc/witch", description = "Witch" }

music{ id = "cave", description = "Cave" }
music{ id = "dungeon_1", description = "Dungeon 1" }
music{ id = "dungeon_2", description = "Dungeon 2" }
music{ id = "dungeon_3", description = "Dungeon 3" }
music{ id = "dungeon_4", description = "Dungeon 4" }
music{ id = "dungeon_5", description = "Dungeon 5" }
music{ id = "dungeon_6", description = "Dungeon 6" }
music{ id = "dungeon_7", description = "Dungeon 7" }
music{ id = "dungeon_8", description = "Dungeon 8" }
music{ id = "dungeon_9", description = "Dungeon 9" }
music{ id = "inside_the_houses", description = "Inside the houses" }
music{ id = "let_the_journey_begin", description = "Let the journey begin" }
music{ id = "links_awake", description = "Links awake" }
music{ id = "mabe_village", description = "Mabe village" }
music{ id = "mysterious_forest", description = "Mysterious Forest" }
music{ id = "overworld", description = "Overworld" }
music{ id = "player_select", description = "Player select" }
music{ id = "shop", description = "Shop" }
music{ id = "sword_search", description = "Sword search" }
music{ id = "telephone_booth", description = "Telephone booth" }
music{ id = "the_storm", description = "The storm" }
music{ id = "the_wise_owl", description = "The wise owl" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "trendy_game", description = "Trendy game" }
music{ id = "your_sword", description = "Your sword" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "get_heart_container", description = "get_heart_container" }
sound{ id = "get_treasure", description = "get_treasure" }
sound{ id = "get_treasure_2", description = "get_treasure_2" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_get_sword", description = "Hero get sword" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "intro", description = "intro" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "secret_1", description = "secret_1" }
sound{ id = "secret_2", description = "secret_2" }
sound{ id = "solarus_logo", description = "Solarus logo" }
sound{ id = "splash", description = "splash" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "throw", description = "throw" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus Team logo" }

item{ id = "angler_key", description = "Angler key" }
item{ id = "arrow", description = "Arrow" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bomb_bag", description = "Bomb bag" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Boss key" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "compass" }
item{ id = "face_key", description = "Face key" }
item{ id = "feather", description = "Feather" }
item{ id = "flippers", description = "Flippers" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_rod", description = "Magic rod" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "power_bracelet", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "rupee", description = "rupee" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "seashell", description = "Seashell" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "world_map", description = "World map" }

enemy{ id = "bowwow", description = "Bow wow" }
enemy{ id = "bubble", description = "bubble" }
enemy{ id = "chicken", description = "Chicken" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "hardhat_beetle_blue", description = "hardhat_beetle_blue" }
enemy{ id = "hardhat_beetle_red", description = "hardhat_beetle_red" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "pike_fixed", description = "Pike fixed" }
enemy{ id = "sea_urchin", description = "Sea urchin" }
enemy{ id = "small_bowwow", description = "Small Bow wow" }
enemy{ id = "zol_green", description = "Zol green" }


language{ id = "fr", description = "Français" }

font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link s Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "small_green_digits", description = "Small green digits" }
font{ id = "small_white_digits", description = "Small white digits" }
font{ id = "white_digits", description = "White digits" }

