-- This is a resource list file for Solarus 1.1.
-- This file was converted from Solarus 1.0 using the script
-- tools/data_files_conversion/1.0_to_1.1/quest_db_converter.lua.
sprite{ id = "entities/frozen_door", description = "Frozen door" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/fresco", description = "Intro fresco" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/snores", description = "Snoring (zzz)" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/the_end", description = "The end" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vine", description = "Vine" }
sprite{ id = "npc/tarkin", description = "Tarkin" }
sprite{ id = "npc/owl", description = "Owl" }

sound{ id = "hero_get_sword", description = "Hero get sword" }

item{ id = "boomerang", description = "Boomerang" }
item{ id = "bow", description = "Bow" }
item{ id = "feather", description = "Feather" }
item{ id = "flippers", description = "Flippers" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "shield", description = "Shield" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "world_map", description = "World map" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bomb_bag", description = "Bomb bag" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "magic_rod", description = "Magic rod" }
item{ id = "shovel", description = "Shovel" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "quiver", description = "Quiver" }
item{ id = "arrow", description = "Arrow" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "angler_key", description = "Angler key" }
item{ id = "face_key", description = "Face key" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "power_bracelet", description = "Power bracelet" }

enemy{ id = "chicken", description = "Chicken" }
enemy{ id = "bowwow", description = "Bow wow" }
enemy{ id = "small_bowwow", description = "Small Bow wow" }
enemy{ id = "sea_urchin", description = "Sea urchin" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "pike_fixed", description = "Pike fixed" }

language{ id = "fr", description = "Français" }

