sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/map_zone", description = "Map zone" }
sprite{ id = "menus/map_zone_position", description = "Map zone position" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/outside_map", description = "Outside map" }
sprite{ id = "menus/outside_map_grid", description = "Outside map grid" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/bowwow", description = "Bowwow" }
sprite{ id = "npc/fairy", description = "Fairy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/grand_ma", description = "Grand-mother" }
sprite{ id = "npc/kid_1", description = "Kid 1" }
sprite{ id = "npc/kid_2", description = "Kid 2" }
sprite{ id = "npc/kid_3", description = "Kid 3" }
sprite{ id = "npc/kid_4", description = "Kid 4" }
sprite{ id = "npc/marine", description = "Marine" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/owl", description = "Owl" }
sprite{ id = "npc/phone", description = "Phone" }
sprite{ id = "npc/seagull", description = "Seagull" }
sprite{ id = "npc/small_bowwow", description = "Small bowwow" }
sprite{ id = "npc/tarkin", description = "Tarkin" }
sprite{ id = "npc/wart", description = "Wart" }
sprite{ id = "npc/warts_brother", description = "Wart's brother" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "work/960x768", description = "960x768" }
sprite{ id = "work/960x768_prairie", description = "Prairie" }

music{ id = "maps/caves/cave", description = "Cave" }
music{ id = "maps/dungeons/1/dungeon", description = "Dungeon 1" }
music{ id = "maps/dungeons/1/instrument", description = "Instrument 1" }
music{ id = "maps/dungeons/2/dungeon", description = "Dungeon 2" }
music{ id = "maps/dungeons/3/dungeon", description = "Dungeon 3" }
music{ id = "maps/dungeons/4/dungeon", description = "Dungeon 4" }
music{ id = "maps/dungeons/5/dungeon", description = "Dungeon 5" }
music{ id = "maps/dungeons/6/dungeon", description = "Dungeon 6" }
music{ id = "maps/dungeons/7/dungeon", description = "Dungeon 7" }
music{ id = "maps/dungeons/8/dungeon", description = "Dungeon 8" }
music{ id = "maps/dungeons/9/dungeon", description = "Dungeon 9" }
music{ id = "maps/dungeons/boss", description = "Boss" }
music{ id = "maps/dungeons/boss_defeated", description = "Boss defeated" }
music{ id = "maps/dungeons/boss_small", description = "Small boss" }
music{ id = "maps/dungeons/instrument", description = "Introduction instrument" }
music{ id = "maps/houses/inside", description = "Inside" }
music{ id = "maps/houses/kanalet_castle", description = "Kanalet castle" }
music{ id = "maps/houses/links_awake", description = "Link wakes up" }
music{ id = "maps/houses/richards_villa", description = "Richard villa" }
music{ id = "maps/houses/shop", description = "Shop" }
music{ id = "maps/houses/shop_high", description = "Shop high" }
music{ id = "maps/houses/southern_shrine", description = "Southern shrine" }
music{ id = "maps/houses/telephone_booth", description = "Telephone booth" }
music{ id = "maps/houses/trendy_game", description = "Trendy game" }
music{ id = "maps/others/fairy_fountain", description = "Fairy fountain" }
music{ id = "maps/others/tarin_and_bees", description = "Tarin And Bees" }
music{ id = "maps/out/animal_village", description = "Animal village" }
music{ id = "maps/out/let_the_journey_begin", description = "Let the journey begin" }
music{ id = "maps/out/mabe_village", description = "Mabe village" }
music{ id = "maps/out/moblins_and_bow_wow", description = "Moblins and bow wow" }
music{ id = "maps/out/mt_tamaranch", description = "Mt Tamaranch" }
music{ id = "maps/out/mysterious_forest", description = "Mysterious forest" }
music{ id = "maps/out/overworld", description = "Overworld" }
music{ id = "maps/out/sword_search", description = "Sword search" }
music{ id = "scripts/menus/game_over", description = "Game over" }
music{ id = "scripts/menus/player_select", description = "Player select" }
music{ id = "scripts/menus/the_storm", description = "The storm" }
music{ id = "scripts/menus/title_screen", description = "Title screen" }
music{ id = "scripts/meta/map/the_wise_owl", description = "The wise owl" }

sound{ id = "arrow_hit", description = "Arrow hit" }
sound{ id = "bomb", description = "Bomb" }
sound{ id = "boomerang", description = "Boomerang" }
sound{ id = "boss_killed", description = "Boss killed" }
sound{ id = "bow", description = "Bow" }
sound{ id = "bush", description = "Bush" }
sound{ id = "chest_open", description = "Chest open" }
sound{ id = "compass_signal", description = "Compass signal" }
sound{ id = "cursor", description = "Cursor" }
sound{ id = "danger", description = "Danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "Door closed" }
sound{ id = "door_open", description = "Door open" }
sound{ id = "door_unlocked", description = "Door unlocked" }
sound{ id = "enemies/sea_urchin_1", description = "enemies/sea_urchin_1" }
sound{ id = "enemies/sea_urchin_2", description = "enemies/sea_urchin_2" }
sound{ id = "enemy_hurt", description = "Enemy hurt" }
sound{ id = "enemy_killed", description = "Enemy killed" }
sound{ id = "explosion", description = "Explosion" }
sound{ id = "fairy_heal", description = "fairy_heal" }
sound{ id = "fairy_vanish", description = "fairy_vanish" }
sound{ id = "flame", description = "flame" }
sound{ id = "hammer", description = "Hammer" }
sound{ id = "heart", description = "Heart" }
sound{ id = "hero_dying", description = "Hero dying" }
sound{ id = "hero_falls", description = "Hero falls" }
sound{ id = "hero_get_sword", description = "Hero get sword" }
sound{ id = "hero_hurt", description = "Hero hurt" }
sound{ id = "hero_lands", description = "Hero lands" }
sound{ id = "hero_pushes", description = "Hero pushes" }
sound{ id = "hookshot", description = "Hookshot" }
sound{ id = "intro", description = "Intro" }
sound{ id = "items/ocarina", description = "items/ocarina" }
sound{ id = "items/ocarina_1", description = "items/ocarina_1" }
sound{ id = "items/ocarina_2", description = "items/ocarina_2" }
sound{ id = "items/ocarina_2_warp", description = "items/ocarina_2_warp" }
sound{ id = "items/ocarina_3", description = "items/ocarina_3" }
sound{ id = "items/ocarina_3_revive_1", description = "items/ocarina_3_revive_1" }
sound{ id = "items/ocarina_3_revive_2", description = "items/ocarina_3_revive_2" }
sound{ id = "jump", description = "Jump" }
sound{ id = "lift", description = "Lift" }
sound{ id = "magic_powder", description = "magic_powder" }
sound{ id = "message_end", description = "Message end" }
sound{ id = "message_letter", description = "Message letter" }
sound{ id = "monster_hurt", description = "Monster hurt" }
sound{ id = "ok", description = "Ok" }
sound{ id = "pause_closed", description = "Pause closed" }
sound{ id = "pause_open", description = "Pause open" }
sound{ id = "picked_item", description = "Picked item" }
sound{ id = "picked_small_key", description = "Picked small key" }
sound{ id = "piece_of_heart", description = "get heart container" }
sound{ id = "running", description = "Running" }
sound{ id = "running_obstacle", description = "Running obstacle" }
sound{ id = "rupee_counter", description = "Rupee counter" }
sound{ id = "rupee_counter_end", description = "Rupee counter end" }
sound{ id = "seagull", description = "Seagull" }
sound{ id = "secret_1", description = "Secret 1" }
sound{ id = "secret_2", description = "Secret 2" }
sound{ id = "solarus_logo", description = "Solarus logo" }
sound{ id = "splash", description = "Splash" }
sound{ id = "stone", description = "Stone" }
sound{ id = "switch", description = "Switch" }
sound{ id = "sword1", description = "Sword 1" }
sound{ id = "sword_spin_attack_load", description = "Sword spin attack load" }
sound{ id = "sword_spin_attack_release", description = "Sword spin attack release" }
sound{ id = "sword_tapping", description = "Sword tapping" }
sound{ id = "throw", description = "Throw" }
sound{ id = "treasure", description = "Get treasure" }
sound{ id = "treasure_2", description = "Treasure" }
sound{ id = "walk_on_grass", description = "Walk on grass" }
sound{ id = "walk_on_water", description = "Walk on water" }
sound{ id = "wrong", description = "Wrong" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus Team logo" }

item{ id = "angler_key", description = "Angler key" }
item{ id = "arrow", description = "Arrow" }
item{ id = "beak_of_stone", description = "Beak of stone" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bomb_bag", description = "Bomb bag" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Boss key" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "Compass" }
item{ id = "conch_horn", description = "Conch horn" }
item{ id = "coral_triangle", description = "Coral triangle" }
item{ id = "drug", description = "Drug" }
item{ id = "face_key", description = "Face key" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "full_moon_cello", description = "Full Moon Cello" }
item{ id = "golden_leaf", description = "Golden leaf" }
item{ id = "golden_leaves_counter", description = "Golden leafs counter" }
item{ id = "hammer", description = "Hammer" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_powders_counter", description = "Magic powders counter" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "melody_1", description = "Melody 1" }
item{ id = "melody_2", description = "Melody 2" }
item{ id = "melody_3", description = "Melody 3" }
item{ id = "mushroom", description = "Mushroom" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "organ_of_evening_calm", description = "Organ of Evening Calm" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "photo", description = "Photo" }
item{ id = "photos_counter", description = "Photos counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "power_bracelet", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "rupee", description = "Rupee" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "sea_lilys_bell", description = "Sea lily's bell" }
item{ id = "seashell", description = "Seashell" }
item{ id = "seashells_counter", description = "Seashells counter" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "small_key", description = "Small key" }
item{ id = "surf_harp", description = "Surf Harp" }
item{ id = "sword", description = "Sword" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "thunder_drum", description = "Thunder Drum" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "wind_marimba", description = "Wind marimba" }

enemy{ id = "blob_green", description = "Blob green" }
enemy{ id = "blob_red", description = "Blob red" }
enemy{ id = "boss_small_1", description = "Small boss 1" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "chicken", description = "Chicken" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "goomba", description = "Goomba" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat beetle blue" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat beetle red" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "moblin", description = "Moblin" }
enemy{ id = "octorok", description = "Octorok" }
enemy{ id = "octorok_stone", description = "Octorok stone" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "pike_fixed", description = "Pike fixed" }
enemy{ id = "rolling_spike_trap", description = "Rolling spike trap" }
enemy{ id = "sea_urchin", description = "Sea urchin" }
enemy{ id = "stalfos_blue", description = "Stalfos blue" }
enemy{ id = "stalfos_grey", description = "Stalfos grey" }
enemy{ id = "stalfos_red", description = "Stalfos red" }
enemy{ id = "vegas", description = "Vegas" }
enemy{ id = "zol_green", description = "Zol green" }

entity{ id = "bowwow", description = "Bowwow" }
entity{ id = "fire", description = "Fire" }
entity{ id = "frog", description = "Frog" }
entity{ id = "torch", description = "Torch" }

language{ id = "fr", description = "Français" }

font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link s Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "small_green_digits", description = "Small green digits" }
font{ id = "small_white_digits", description = "Small white digits" }
font{ id = "white_digits", description = "White digits" }

